Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.cafe,resell,132,44%,3,"Business,General,Media,Technology",09/12/2023 15:15,09/12/2026 15:15,Porkbun LLC
brief.cafe,resell,124,19%,5,"Business,Education,General,Law",17/06/2021 10:18,17/06/2026 10:18,"GoDaddy.com, LLC"
tenth.cafe,available,116,7%,5,Mathematics,,,
flat.cafe,available,116,24%,4,"Construction,Real Estate",,,
above.cafe,available,112,22%,5,Business,,,
abstract.cafe,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.cafe,available,106,5%,7,"General,Religion",,,
absent.cafe,available,102,8%,6,"Business,Education,Technology",,,
captive.cafe,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eighth.cafe,available,100,6%,6,Mathematics,,,
ninth.cafe,available,100,9%,5,Mathematics,,,
remove.cafe,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.cafe,available,100,16%,5,Mathematics,,,
sixth.cafe,available,100,8%,5,Mathematics,,,
abrupt.cafe,available,100,3%,6,"Medicine,Science",,,
crack.cafe,available,100,20%,5,Sports,,,
alamode.cafe,resell,96,12%,9,Fashion,18/06/2025 15:15,18/06/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
forgiving.cafe,available,96,3%,9,"Healthcare,Religion",,,
around.cafe,available,94,22%,6,"Business,General,Media,Technology",,,
nought.cafe,available,92,4%,6,Mathematics,,,
twentieth.cafe,available,92,3%,9,Mathematics,,,
leash.cafe,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.cafe,available,90,47%,5,"Manufacturing,Retail,Technology",,,
riveting.cafe,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.cafe,available,90,3%,8,"Entertainment,Media,Technology",,,
twelve.cafe,available,88,18%,6,"General,Mathematics",,,
fifteen.cafe,available,88,13%,7,Mathematics,,,
eleven.cafe,available,88,33%,6,Mathematics,,,
ace.cafe,expiring,88,34%,3,Sports,02/09/2022 13:51,02/09/2025 13:51,Squarespace Domains II LLC
three.cafe,expired,88,24%,5,Mathematics,12/07/2024 08:10,12/07/2025 08:10,Xin Net Technology Corporation
ten.cafe,available,88,28%,3,"General,Mathematics",,,
hundred.cafe,available,88,14%,7,Mathematics,,,
aboriginal.cafe,available,86,10%,10,Humanities,,,
engrossing.cafe,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.cafe,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.cafe,available,86,29%,6,Mathematics,,,
xiv.cafe,available,86,12%,3,Mathematics,,,
deviate.cafe,available,84,12%,7,"Medicine,Science",,,
seventeen.cafe,available,84,7%,9,Mathematics,,,
thousand.cafe,available,84,8%,8,Mathematics,,,
fourteen.cafe,available,84,8%,8,Mathematics,,,
grand.cafe,resell,84,25%,5,"Finance,General",15/07/2015 16:00,15/07/2026 16:00,Dynadot Inc
thirteen.cafe,available,84,10%,8,Mathematics,,,
fivesome.cafe,available,82,1%,8,Sports,,,
abenaki.cafe,available,82,2%,7,Geography,,,
absorbent.cafe,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.cafe,available,82,1%,6,Geography,,,
abdominal.cafe,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.cafe,available,82,10%,5,Mathematics,,,
cleansing.cafe,available,82,3%,9,Health and Fitness,,,
enduring.cafe,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.cafe,available,82,1%,7,Food and Beverage,,,
decade.cafe,available,82,10%,6,Mathematics,,,
nine.cafe,resell,80,24%,4,"General,Mathematics",24/09/2022 14:34,24/09/2025 14:34,"NameCheap, Inc."
absorbable.cafe,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
abundant.cafe,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.cafe,available,80,25%,8,"Engineering,Mathematics,Science",,,
twenty.cafe,available,80,12%,6,Mathematics,,,
dorsal.cafe,available,80,6%,6,"Medicine,Science",,,
forty.cafe,available,80,9%,5,Mathematics,,,
able.cafe,expiring,80,29%,4,"Business,Education,General,Technology",21/08/2017 17:31,21/08/2025 17:31,"GoDaddy.com, LLC"
abkhazian.cafe,available,78,1%,9,Geography,,,
sixtynine.cafe,available,78,8%,10,Mathematics,,,
abounding.cafe,available,78,2%,9,Agriculture,,,
twentysix.cafe,available,78,8%,10,Mathematics,,,
abkhasian.cafe,available,78,1%,9,Geography,,,
absorptive.cafe,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.cafe,available,78,4%,7,"Medicine,Science",,,
low.cafe,available,78,20%,3,"Business,Finance",,,
honestly.cafe,available,78,9%,8,"Business,Law",,,
hundredth.cafe,available,76,1%,9,Mathematics,,,
eighteen.cafe,available,76,7%,8,Mathematics,,,
firstrate.cafe,available,76,6%,10,Business,,,
fifteenth.cafe,available,76,2%,9,Mathematics,,,
thirteenth.cafe,available,76,4%,10,Mathematics,,,
nineteenth.cafe,available,76,3%,10,Mathematics,,,
abrasive.cafe,available,76,6%,8,"Construction,Manufacturing",,,
thousandth.cafe,available,76,1%,10,Mathematics,,,
threed.cafe,available,76,7%,7,Technology,,,
fourteenth.cafe,available,76,1%,10,Mathematics,,,
cleared.cafe,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.cafe,available,74,6%,8,"Medicine,Science",,,
supra.cafe,available,74,25%,5,"Medicine,Science",,,
single.cafe,expiring,74,19%,6,Sports,17/08/2020 19:23,17/08/2025 19:23,Ledl.net GmbH
sixtieth.cafe,available,72,1%,8,Mathematics,,,
trinity.cafe,available,72,18%,7,Religion,,,
absolutist.cafe,available,72,1%,10,"Humanities,Law,Politics",,,
absorbed.cafe,available,72,2%,8,"Entertainment,Media,Technology",,,
ablaze.cafe,available,72,6%,6,Entertainment,,,
trey.cafe,available,72,14%,4,Sports,,,
abreast.cafe,available,72,2%,7,"Business,Technology",,,
ternary.cafe,available,72,7%,7,Mathematics,,,
ninetieth.cafe,available,72,1%,9,Mathematics,,,
abloom.cafe,available,72,5%,6,Agriculture,,,
liv.cafe,available,72,27%,3,Mathematics,,,
engrossed.cafe,available,72,1%,9,"Entertainment,Media,Technology",,,
seventieth.cafe,available,72,1%,10,Mathematics,,,
eightieth.cafe,available,72,1%,9,Mathematics,,,
abulic.cafe,available,70,1%,6,Medicine,,,
tiptop.cafe,available,70,24%,6,Fashion,,,
absorbing.cafe,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.cafe,available,70,1%,8,"Construction,Manufacturing",,,
abducent.cafe,available,68,0%,8,Medicine,,,
vindicated.cafe,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.cafe,available,68,5%,9,Entertainment,,,
foursome.cafe,available,68,4%,8,Sports,,,
sevener.cafe,available,68,1%,7,Mathematics,,,
aberdonian.cafe,available,68,1%,10,Geography,,,
abkhas.cafe,available,68,0%,6,Geography,,,
abnaki.cafe,available,68,1%,6,Geography,,,
septenary.cafe,available,68,1%,9,Mathematics,,,
octonary.cafe,available,68,1%,8,Mathematics,,,
thirtieth.cafe,available,68,1%,9,Mathematics,,,
fortieth.cafe,available,68,0%,8,Mathematics,,,
ablative.cafe,available,68,3%,8,Science,,,
ane.cafe,available,68,12%,3,Mathematics,,,
overseas.cafe,available,68,12%,8,"Hospitality,Travel",,,
ennead.cafe,available,68,5%,6,Mathematics,,,
aroused.cafe,available,68,3%,7,"Entertainment,Health and Fitness",,,
fiftieth.cafe,available,68,0%,8,Mathematics,,,
sextet.cafe,available,66,1%,6,Entertainment,,,
modish.cafe,available,66,5%,6,Fashion,,,
eighty.cafe,available,66,6%,6,Mathematics,,,
tenner.cafe,available,66,5%,6,Finance,,,
xxii.cafe,available,66,6%,4,Mathematics,,,
xviii.cafe,available,66,5%,5,Mathematics,,,
deuce.cafe,available,66,9%,5,Sports,,,
ninety.cafe,available,66,11%,6,Mathematics,,,
clv.cafe,available,66,10%,3,Mathematics,,,
xiii.cafe,available,66,9%,4,Mathematics,,,
latest.cafe,available,66,18%,6,Technology,,,
fifty.cafe,available,66,12%,5,Mathematics,,,
xxv.cafe,available,66,6%,3,Mathematics,,,
xvi.cafe,available,66,5%,3,Mathematics,,,
exonerated.cafe,available,66,2%,10,"Humanities,Law,Politics",,,
xii.cafe,available,66,10%,3,Mathematics,,,
onec.cafe,available,66,6%,5,Mathematics,,,
xvii.cafe,available,66,5%,4,Mathematics,,,
xxvi.cafe,available,66,3%,4,Mathematics,,,
abstinent.cafe,available,66,1%,9,"Health and Fitness,Religion",,,
thirty.cafe,available,66,8%,6,Mathematics,,,
xxi.cafe,available,66,10%,3,Mathematics,,,
acappella.cafe,available,66,6%,10,Entertainment,,,
deviant.cafe,available,64,12%,7,"Medicine,Science",,,
nondrinker.cafe,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.cafe,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.cafe,available,64,3%,6,Entertainment,,,
roughly.cafe,available,62,3%,7,"Business,Media,Technology",,,
aufait.cafe,available,62,3%,7,"Fashion,Media",,,
longdozen.cafe,available,62,2%,10,Mathematics,,,
chiliad.cafe,available,62,2%,7,Mathematics,,,
twodozen.cafe,available,62,1%,9,Mathematics,,,
aborigine.cafe,available,62,1%,9,Humanities,,,
fortyfour.cafe,available,62,6%,10,Mathematics,,,
abo.cafe,available,62,15%,3,Science,,,
exculpated.cafe,available,62,1%,10,"Humanities,Law,Politics",,,
wrapped.cafe,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.cafe,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.cafe,available,62,1%,9,Mathematics,,,
orso.cafe,available,62,9%,5,"Business,Media,Technology",,,
troika.cafe,available,62,8%,6,Politics,,,
eighteenth.cafe,available,62,1%,10,Mathematics,,,
eleventh.cafe,available,62,5%,8,Mathematics,,,
cxxxv.cafe,available,60,2%,5,Mathematics,,,
cxv.cafe,available,60,4%,3,Mathematics,,,
clxv.cafe,available,60,1%,4,Mathematics,,,
thou.cafe,available,60,7%,4,Mathematics,,,
cxxv.cafe,available,60,1%,4,Mathematics,,,
xcl.cafe,available,60,5%,3,Mathematics,,,
clx.cafe,available,60,10%,3,Mathematics,,,
cxxx.cafe,available,60,4%,4,Mathematics,,,
cxl.cafe,available,60,7%,3,Mathematics,,,
abstemious.cafe,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.cafe,available,60,4%,8,Education,,,
abashed.cafe,available,60,1%,7,Humanities,,,
cxx.cafe,available,60,10%,3,Mathematics,,,
aboveboard.cafe,available,60,5%,10,"Business,Law",,,
sixty.cafe,available,60,13%,5,Mathematics,,,
cxlv.cafe,available,60,2%,4,Mathematics,,,
eightysix.cafe,available,60,7%,10,Mathematics,,,
abstainer.cafe,available,60,0%,9,"Health and Fitness,Religion",,,
clxxx.cafe,available,60,1%,5,Mathematics,,,
clxx.cafe,available,60,3%,4,Mathematics,,,
paunchy.cafe,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxv.cafe,available,60,1%,5,Mathematics,,,
tetrad.cafe,available,58,5%,6,Mathematics,,,
eighter.cafe,available,58,2%,7,Mathematics,,,
heptad.cafe,available,58,1%,6,Mathematics,,,
twelfth.cafe,available,58,2%,7,Mathematics,,,
sixtyone.cafe,available,58,3%,9,Mathematics,,,
centesimal.cafe,available,58,1%,10,Mathematics,,,
seventy.cafe,available,58,7%,7,Mathematics,,,
hexad.cafe,available,58,4%,5,Mathematics,,,
pentad.cafe,available,58,2%,6,Mathematics,,,
fifth.cafe,available,58,12%,5,Mathematics,,,
sixer.cafe,available,58,5%,5,Sports,,,
justabout.cafe,available,58,3%,10,"Business,Media,Technology",,,
octad.cafe,available,58,5%,5,Mathematics,,,
seven.cafe,resell,58,36%,5,Mathematics,01/07/2024 15:15,01/07/2026 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
abridged.cafe,available,58,4%,8,Media,,,
aucourant.cafe,available,58,3%,10,"Fashion,Media",,,
fourscore.cafe,available,58,4%,9,Mathematics,,,
abuzz.cafe,available,58,5%,5,"Entertainment,Media,Technology",,,
closeto.cafe,available,58,3%,8,"Business,Media,Technology",,,
enwrapped.cafe,available,58,0%,9,"Entertainment,Fashion,Media",,,
alacarte.cafe,available,58,11%,10,Food and Beverage,,,
sextuplet.cafe,available,58,1%,9,Healthcare,,,
lxxx.cafe,available,58,2%,4,Mathematics,,,
fourth.cafe,available,58,13%,6,Mathematics,,,
cypher.cafe,available,58,29%,6,Mathematics,,,
niner.cafe,available,58,5%,5,Mathematics,,,
xxvii.cafe,available,56,3%,5,Mathematics,,,
fiftyfive.cafe,available,56,7%,10,Mathematics,,,
lviii.cafe,available,56,1%,5,Mathematics,,,
xli.cafe,available,56,5%,3,Mathematics,,,
xlvii.cafe,available,56,2%,5,Mathematics,,,
xxxvii.cafe,available,56,2%,6,Mathematics,,,
thirtyone.cafe,available,56,5%,10,Mathematics,,,
fiftyone.cafe,available,56,7%,9,Mathematics,,,
lii.cafe,available,56,7%,3,Mathematics,,,
fiftynine.cafe,available,56,4%,10,Mathematics,,,
thirtytwo.cafe,available,56,5%,10,Mathematics,,,
fiftytwo.cafe,available,56,6%,9,Mathematics,,,
xxxiii.cafe,available,56,2%,6,Mathematics,,,
abdominous.cafe,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.cafe,available,56,17%,9,Mathematics,,,
xxxii.cafe,available,56,1%,5,Mathematics,,,
xlii.cafe,available,56,5%,4,Mathematics,,,
fiftyfour.cafe,available,56,3%,10,Mathematics,,,
fortyone.cafe,available,56,4%,9,Mathematics,,,
xxxv.cafe,available,56,4%,4,Mathematics,,,
xliv.cafe,available,56,2%,4,Mathematics,,,
fiftysix.cafe,available,56,4%,9,Mathematics,,,
xxix.cafe,available,56,4%,4,Mathematics,,,
lvii.cafe,available,56,1%,4,Mathematics,,,
xxiv.cafe,available,56,5%,4,Mathematics,,,
thirtysix.cafe,available,56,5%,10,Mathematics,,,
xxviii.cafe,available,56,1%,6,Mathematics,,,
liii.cafe,available,56,4%,4,Mathematics,,,
xliii.cafe,available,56,1%,5,Mathematics,,,
xxxi.cafe,available,56,9%,4,Mathematics,,,
xxxiv.cafe,available,56,1%,5,Mathematics,,,
xlvi.cafe,available,56,3%,4,Mathematics,,,
lvi.cafe,available,56,8%,3,Mathematics,,,
abeyant.cafe,available,56,1%,7,"Business,Law",,,
xlviii.cafe,available,56,1%,6,Mathematics,,,
xlv.cafe,available,56,6%,3,Mathematics,,,
xxiii.cafe,available,56,5%,5,Mathematics,,,
xxxviii.cafe,available,56,1%,7,Mathematics,,,
halfdozen.cafe,available,56,1%,10,Mathematics,,,
xxxvi.cafe,available,56,1%,5,Mathematics,,,
potbellied.cafe,available,56,0%,10,"Health and Fitness,Medicine",,,
fortynine.cafe,available,56,3%,10,Mathematics,,,
ilx.cafe,available,56,5%,3,Mathematics,,,
fortysix.cafe,available,56,3%,9,Mathematics,,,
abient.cafe,available,54,1%,6,Science,,,
abasic.cafe,available,54,1%,6,Science,,,
deuceace.cafe,available,54,2%,9,Sports,,,
twoscore.cafe,available,54,2%,8,Mathematics,,,
scratchy.cafe,available,54,3%,8,Fashion,,,
quatern.cafe,available,54,2%,7,Mathematics,,,
fortyfive.cafe,available,54,4%,10,Mathematics,,,
threescore.cafe,available,54,1%,10,Mathematics,,,
abaxial.cafe,available,54,1%,7,Science,,,
abatic.cafe,available,54,1%,6,Science,,,
abducens.cafe,available,54,1%,8,Medicine,,,
abatable.cafe,available,54,1%,8,Law,,,
aboral.cafe,available,54,2%,6,Science,,,
viii.cafe,available,54,6%,4,Mathematics,,,
vii.cafe,available,54,13%,3,Mathematics,,,
topnotch.cafe,available,54,18%,8,Business,,,
quaternity.cafe,available,54,4%,10,Mathematics,,,
xci.cafe,available,52,4%,3,Mathematics,,,
lxvii.cafe,available,52,1%,5,Mathematics,,,
xcii.cafe,available,52,2%,4,Mathematics,,,
chagrined.cafe,available,52,1%,9,Humanities,,,
lxxv.cafe,available,52,1%,4,Mathematics,,,
lxxii.cafe,available,52,1%,5,Mathematics,,,
lxxxiv.cafe,available,52,1%,6,Mathematics,,,
sixtytwo.cafe,available,52,3%,9,Mathematics,,,
lxiv.cafe,available,52,3%,4,Mathematics,,,
eightytwo.cafe,available,52,4%,10,Mathematics,,,
abstruse.cafe,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcv.cafe,available,52,7%,3,Mathematics,,,
lxii.cafe,available,52,1%,4,Mathematics,,,
xcviii.cafe,available,52,1%,6,Mathematics,,,
xcvi.cafe,available,52,2%,4,Mathematics,,,
ixc.cafe,available,52,5%,3,Mathematics,,,
xcvii.cafe,available,52,1%,5,Mathematics,,,
xciii.cafe,available,52,1%,5,Mathematics,,,
ninetysix.cafe,available,52,4%,10,Mathematics,,,
sixtysix.cafe,available,52,4%,9,Mathematics,,,
lxxiii.cafe,available,52,1%,6,Mathematics,,,
lxiii.cafe,available,52,2%,5,Mathematics,,,
eightyone.cafe,available,52,3%,10,Mathematics,,,
lxxxiii.cafe,available,52,1%,7,Mathematics,,,
ablated.cafe,available,52,1%,7,Science,,,
lxxxi.cafe,available,52,1%,5,Mathematics,,,
lxv.cafe,available,52,5%,3,Mathematics,,,
lxxxvii.cafe,available,52,1%,7,Mathematics,,,
xciv.cafe,available,52,2%,4,Mathematics,,,
sixtyfour.cafe,available,52,3%,10,Mathematics,,,
lxi.cafe,available,52,5%,3,Mathematics,,,
lxxiv.cafe,available,52,1%,5,Mathematics,,,
lxxxv.cafe,available,52,1%,5,Mathematics,,,
lxvi.cafe,available,52,3%,4,Mathematics,,,
ninetytwo.cafe,available,52,4%,10,Mathematics,,,
lxxxvi.cafe,available,52,1%,6,Mathematics,,,
ixl.cafe,available,52,9%,3,Mathematics,,,
lxxi.cafe,available,52,1%,4,Mathematics,,,
lxxvi.cafe,available,52,1%,5,Mathematics,,,
aboulic.cafe,available,52,1%,7,Medicine,,,
ninetyone.cafe,available,52,5%,10,Mathematics,,,
lxviii.cafe,available,52,1%,6,Mathematics,,,
sixtyfive.cafe,available,52,3%,10,Mathematics,,,
lxxvii.cafe,available,52,2%,6,Mathematics,,,
lxxxii.cafe,available,52,1%,6,Mathematics,,,
abbatial.cafe,available,50,0%,8,Religion,,,
abactinal.cafe,available,50,0%,9,Science,,,
cinque.cafe,available,50,7%,6,Mathematics,,,
broached.cafe,available,50,0%,8,Food and Beverage,,,
abomasal.cafe,available,50,0%,8,Agriculture,,,
abducting.cafe,available,50,0%,9,Medicine,,,
abranchial.cafe,available,50,0%,10,Science,,,
ogdoad.cafe,available,50,1%,6,Mathematics,,,
lxx.cafe,available,50,5%,3,Mathematics,,,
triplet.cafe,available,50,8%,7,Science,,,
abdicable.cafe,available,50,0%,9,Law,,,
gillless.cafe,available,50,0%,9,Science,,,
lxxxviii.cafe,available,48,1%,8,Mathematics,,,
apriori.cafe,available,48,13%,8,Mathematics,,,
quaternary.cafe,available,46,3%,10,Mathematics,,,